,category,subcategory,type,clothes_type,parameters,paramValueUnion,paramCombinations,transcriptTypeParams
0,top,hoodies&sweatshirts,sweatshirt,sweatshirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular sweatshirt
1,top,hoodies&sweatshirts,sweatshirt,sweatshirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize sweatshirt
2,top,hoodies&sweatshirts,hoodie,hoodie,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular hoodie
3,top,hoodies&sweatshirts,hoodie,hoodie,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize hoodie
4,top,sweaters,turtleneck,,,,,turtleneck
5,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-slim', 'neckline-round_neck']",fit-slim neckline-round_neck sweater
6,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-slim', 'neckline-V-neck']",fit-slim neckline-V-neck sweater
7,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-slim', 'neckline-cowl_neck']",fit-slim neckline-cowl_neck sweater
8,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-slim', 'neckline-high_collar']",fit-slim neckline-high_collar sweater
9,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-regular', 'neckline-round_neck']",fit-regular neckline-round_neck sweater
10,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-regular', 'neckline-V-neck']",fit-regular neckline-V-neck sweater
11,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-regular', 'neckline-cowl_neck']",fit-regular neckline-cowl_neck sweater
12,top,sweaters,sweater,sweater,"[{'name': 'fit', 'values': ['slim', 'regular']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck', 'cowl_neck', 'high_collar']}]","[['fit-slim', 'fit-regular'], ['neckline-round_neck', 'neckline-V-neck', 'neckline-cowl_neck', 'neckline-high_collar']]","['fit-regular', 'neckline-high_collar']",fit-regular neckline-high_collar sweater
13,top,sweaters,cardigan,cardigan,"[{'name': 'fit', 'values': ['regular', 'oversize']}, {'name': 'zipper_type', 'values': ['zipper', 'buttons']}]","[['fit-regular', 'fit-oversize'], ['zipper_type-zipper', 'zipper_type-buttons']]","['fit-regular', 'zipper_type-zipper']",fit-regular zipper_type-zipper cardigan
14,top,sweaters,cardigan,cardigan,"[{'name': 'fit', 'values': ['regular', 'oversize']}, {'name': 'zipper_type', 'values': ['zipper', 'buttons']}]","[['fit-regular', 'fit-oversize'], ['zipper_type-zipper', 'zipper_type-buttons']]","['fit-regular', 'zipper_type-buttons']",fit-regular zipper_type-buttons cardigan
15,top,sweaters,cardigan,cardigan,"[{'name': 'fit', 'values': ['regular', 'oversize']}, {'name': 'zipper_type', 'values': ['zipper', 'buttons']}]","[['fit-regular', 'fit-oversize'], ['zipper_type-zipper', 'zipper_type-buttons']]","['fit-oversize', 'zipper_type-zipper']",fit-oversize zipper_type-zipper cardigan
16,top,sweaters,cardigan,cardigan,"[{'name': 'fit', 'values': ['regular', 'oversize']}, {'name': 'zipper_type', 'values': ['zipper', 'buttons']}]","[['fit-regular', 'fit-oversize'], ['zipper_type-zipper', 'zipper_type-buttons']]","['fit-oversize', 'zipper_type-buttons']",fit-oversize zipper_type-buttons cardigan
17,top,sweaters,vest,,,,,vest
18,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-slim', 'neckline-round_neck']",length-regular fit-slim neckline-round_neck t-shirt
19,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-slim', 'neckline-V-neck']",length-regular fit-slim neckline-V-neck t-shirt
20,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-regular', 'neckline-round_neck']",length-regular fit-regular neckline-round_neck t-shirt
21,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-regular', 'neckline-V-neck']",length-regular fit-regular neckline-V-neck t-shirt
22,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-oversize', 'neckline-round_neck']",length-regular fit-oversize neckline-round_neck t-shirt
23,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-regular', 'fit-oversize', 'neckline-V-neck']",length-regular fit-oversize neckline-V-neck t-shirt
24,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-slim', 'neckline-round_neck']",length-extended fit-slim neckline-round_neck t-shirt
25,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-slim', 'neckline-V-neck']",length-extended fit-slim neckline-V-neck t-shirt
26,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-regular', 'neckline-round_neck']",length-extended fit-regular neckline-round_neck t-shirt
27,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-regular', 'neckline-V-neck']",length-extended fit-regular neckline-V-neck t-shirt
28,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-oversize', 'neckline-round_neck']",length-extended fit-oversize neckline-round_neck t-shirt
29,top,t-shirts,t-shirt,t-shirt,"[{'name': 'length', 'values': ['regular', 'extended']}, {'name': 'fit', 'values': ['slim', 'regular', 'oversize']}, {'name': 'neckline', 'values': ['round_neck', 'V-neck']}]","[['length-regular', 'length-extended'], ['fit-slim', 'fit-regular', 'fit-oversize'], ['neckline-round_neck', 'neckline-V-neck']]","['length-extended', 'fit-oversize', 'neckline-V-neck']",length-extended fit-oversize neckline-V-neck t-shirt
30,top,t-shirts,long_sleeve_t-shirt,long_sleeve_t-shirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular long_sleeve_t-shirt
31,top,t-shirts,long_sleeve_t-shirt,long_sleeve_t-shirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize long_sleeve_t-shirt
32,top,t-shirts,polo,,,,,polo
33,top,shirts,short_sleeve_shirt,short_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-slim'],fit-slim short_sleeve_shirt
34,top,shirts,short_sleeve_shirt,short_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular short_sleeve_shirt
35,top,shirts,short_sleeve_shirt,short_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize short_sleeve_shirt
36,top,shirts,long_sleeve_shirt,long_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-slim'],fit-slim long_sleeve_shirt
37,top,shirts,long_sleeve_shirt,long_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular long_sleeve_shirt
38,top,shirts,long_sleeve_shirt,long_sleeve_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize long_sleeve_shirt
39,top,shirts,denim_shirt,denim_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-slim'],fit-slim denim_shirt
40,top,shirts,denim_shirt,denim_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular denim_shirt
41,top,shirts,denim_shirt,denim_shirt,"[{'name': 'fit', 'values': ['slim', 'regular', 'oversize']}]","[['fit-slim', 'fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize denim_shirt
42,top,shirts,linen_shirt,linen_shirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-regular'],fit-regular linen_shirt
43,top,shirts,linen_shirt,linen_shirt,"[{'name': 'fit', 'values': ['regular', 'oversize']}]","[['fit-regular', 'fit-oversize']]",['fit-oversize'],fit-oversize linen_shirt
44,top,blazers,blazer,blazer,"[{'name': 'fit', 'values': ['slim', 'regular']}]","[['fit-slim', 'fit-regular']]",['fit-slim'],fit-slim blazer
45,top,blazers,blazer,blazer,"[{'name': 'fit', 'values': ['slim', 'regular']}]","[['fit-slim', 'fit-regular']]",['fit-regular'],fit-regular blazer
46,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-tapered', 'waist-regular', 'length-cropped']",fit-tapered waist-regular length-cropped joggers
47,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-tapered', 'waist-regular', 'length-regular']",fit-tapered waist-regular length-regular joggers
48,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-tapered', 'waist-high', 'length-cropped']",fit-tapered waist-high length-cropped joggers
49,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-tapered', 'waist-high', 'length-regular']",fit-tapered waist-high length-regular joggers
50,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-wide', 'waist-regular', 'length-cropped']",fit-wide waist-regular length-cropped joggers
51,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-wide', 'waist-regular', 'length-regular']",fit-wide waist-regular length-regular joggers
52,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-wide', 'waist-high', 'length-cropped']",fit-wide waist-high length-cropped joggers
53,bottom,trousers,joggers,joggers,"[{'name': 'fit', 'values': ['tapered', 'wide']}, {'name': 'waist', 'values': ['regular', 'high']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['fit-tapered', 'fit-wide'], ['waist-regular', 'waist-high'], ['length-cropped', 'length-regular']]","['fit-wide', 'waist-high', 'length-regular']",fit-wide waist-high length-regular joggers
54,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-tapered', 'length-cropped']",waist-regular fit-tapered length-cropped sweatpants
55,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-tapered', 'length-regular']",waist-regular fit-tapered length-regular sweatpants
56,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-straight', 'length-cropped']",waist-regular fit-straight length-cropped sweatpants
57,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-straight', 'length-regular']",waist-regular fit-straight length-regular sweatpants
58,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-wide', 'length-cropped']",waist-regular fit-wide length-cropped sweatpants
59,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-wide', 'length-regular']",waist-regular fit-wide length-regular sweatpants
60,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-tapered', 'length-cropped']",waist-high fit-tapered length-cropped sweatpants
61,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-tapered', 'length-regular']",waist-high fit-tapered length-regular sweatpants
62,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-straight', 'length-cropped']",waist-high fit-straight length-cropped sweatpants
63,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-straight', 'length-regular']",waist-high fit-straight length-regular sweatpants
64,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-wide', 'length-cropped']",waist-high fit-wide length-cropped sweatpants
65,bottom,trousers,sweatpants,sweatpants,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-high', 'fit-wide', 'length-regular']",waist-high fit-wide length-regular sweatpants
66,bottom,trousers,classic_trousers,classic_trousers,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-tapered', 'length-cropped']",waist-regular fit-tapered length-cropped classic_trousers
67,bottom,trousers,classic_trousers,classic_trousers,"[{'name': 'waist', 'values': ['regular', 'high']}, {'name': 'fit', 'values': ['tapered', 'straight', 'wide']}, {'name': 'length', 'values': ['cropped', 'regular']}]","[['waist-regular', 'waist-high'], ['fit-tapered', 'fit-straight', 'fit-wide'], ['length-cropped', 'length-regular']]","['waist-regular', 'fit-tapered', 'length-regular']",waist-regular fit-tapered length-regular classic_trousers
